.................................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/python
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/core
____Loading package: syntaxnet
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: @org_tensorflow//third_party/mkl
____Loading package: @org_tensorflow//third_party/eigen3
____Loading package: @org_tensorflow//tensorflow/tools/proto_text
____Loading package: @org_tensorflow//tensorflow/core/kernels
____Loading package: @org_tensorflow//tensorflow/core/platform/default/build_config
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: third_party/utf
____Loading package: @zlib_archive//
____Loading package: @org_tensorflow//tensorflow/python/estimator
____Loading package: @org_tensorflow//tensorflow/stream_executor
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @swig//
____Loading package: @six_archive//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @nasm//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: @org_tensorflow//tensorflow/core/util/tensor_bundle
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/nccl
____Loading package: @org_tensorflow//tensorflow/contrib/layers/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/ffmpeg/default
____Loading package: @org_tensorflow//tensorflow/contrib/factorization/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 13] BazelWorkspaceStatusAction stable-status.txt
____[41 / 356] Executing genrule @jpeg//:configure
____[55 / 534] Compiling third_party/utf/runestrncmp.c
____[55 / 534] Compiling third_party/utf/utfutf.c
____[55 / 534] Compiling third_party/utf/utfrune.c
____[55 / 534] Compiling third_party/utf/runestrchr.c
____[55 / 534] Compiling third_party/utf/runestrdup.c
____[76 / 763] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[77 / 779] Executing genrule @jpeg//:configure_simd
____[164 / 1,055] Executing genrule @grpc//:pb_h
____[1,769 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_def.pb.cc
____[1,769 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/allocation_description.pb.cc
____[1,769 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/graph.pb.cc
____[1,769 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor.pb.cc
____[1,769 / 3,531] Compiling external/org_tensorflow/tensorflow/python/framework/cpp_shape_inference.pb.cc
____[1,770 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/test_log.pb.cc [for host]
____[1,773 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/cpu_info.cc
____[1,773 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c.cc
____[1,776 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/format.cc
____[1,779 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/strings/strcat.cc
____[1,782 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/path.cc
____[1,785 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/core/threadpool.cc
____[1,786 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/strings/numbers.cc
____[1,788 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/random/distribution_sampler.cc
____[1,790 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/protobuf_util.cc
____[1,792 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/strings/base64.cc
____[1,793 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/block.cc
____[1,794 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/histogram/histogram.cc
____[1,795 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/posix/posix_file_system.cc
____[1,799 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/env.cc
____[1,801 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/posix/load_library.cc
____[1,804 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/tracing.cc
____[1,804 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/core/bitmap.cc
____[1,806 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/profile_utils/android_armv7a_cpu_utils_helper.cc
____[1,810 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/wav/wav_io.cc
____[1,813 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/random_inputstream.cc
____[1,815 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/random/weighted_picker.cc
____[1,818 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/profile_utils/cpu_utils.cc
____[1,820 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/range_sampler.cc
____[1,821 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/jpeg/jpeg_handle.cc
____[1,823 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/gif/gif_io.cc
____[1,825 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/call_options.cc
____[1,826 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/stream_executor_internal.cc
____[1,831 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/host/host_platform.cc
____[1,834 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/kernel.cc
____[1,836 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/host/host_timer.cc
____[1,837 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/machine_manager.cc
____[1,840 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/rng.cc
____[1,841 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/dso_loader.cc
____[1,843 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/dnn.cc
____[1,844 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/host/host_stream.cc
____[1,847 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/lib/path.cc
____[1,848 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/device_description.cc
____[1,850 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/stream.cc
____[1,853 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/temporary_memory_manager.cc
____[1,856 / 3,531] Compiling external/org_tensorflow/tensorflow/stream_executor/blas.cc
____[1,860 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/tensor_bundle/naming.cc
____[2,023 / 3,531] Executing genrule @org_tensorflow//tensorflow/core:proto_text_srcs_all
____From Compiling external/org_tensorflow/tensorflow/core/kernels/range_sampler.cc:
external/org_tensorflow/tensorflow/core/kernels/range_sampler.cc: In member function 'virtual float tensorflow::FixedUnigramSampler::Probability(tensorflow::int64) const':
external/org_tensorflow/tensorflow/core/kernels/range_sampler.cc:265:30: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   if (value >= weights_.size() || value < 0) {
                              ^
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system.pb_text.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/nccl/kernels/nccl_ops.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/nccl/kernels/nccl_manager.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/input_pipeline/ops/input_pipeline_ops.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_shape.pb_text.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_node.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/tensor_forest/kernels/tree_predictions_op.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/tensor_forest/kernels/count_extremely_random_stats_op.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/tensor_forest/kernels/grow_tree_op.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/cudnn_rnn/ops/cudnn_rnn_ops.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/layers/ops/bucketization_op.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/ffmpeg/default/ffmpeg_lib.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/rnn/kernels/blas_gemm.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/factorization/kernels/clustering_ops.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_description.pb_text.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/rnn/ops/lstm_ops.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fused_batch_norm_op.cu.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/summary_image_op.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/spacetobatch_functor.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/resize_bilinear_op.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/tensor_slice_writer.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/work_sharder.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/padding.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/events_writer.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system_writer.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/tensor_slice_set.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/rpc/grpc_remote_master.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/server_lib.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/random_crop_op.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/example_parsing_ops.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/message_wrappers.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/nn_grad.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/summary_audio_op.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/decode_csv_op.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/sdca_ops.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/shape_inference.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_segment.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/kernel_def_builder.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/attr_value_util.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/types.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/function.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/feature_util.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/draw_bounding_box_op.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/summary_tensor_op.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/record_yielder.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/summary_op.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/python/framework/python_op_gen.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/control_flow_ops.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/candidate_sampler_ops.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/device_attributes.pb_text.cc
____[2,075 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/saved_tensor_slice.pb_text.cc
____[2,076 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_def.pb_text.cc
____[2,076 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc
____[2,077 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/layers/ops/sparse_feature_cross_op.cc
____[2,077 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/factorization/kernels/wals_solver_ops.cc
____[2,077 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/function.pb_text.cc
____[2,077 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/tensor_bundle.pb_text.cc
____[2,078 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/node_def.pb_text.cc
____[2,078 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/decode_jpeg_op.cc
____[2,078 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/non_max_suppression_op.cc
____[2,079 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fake_quant_ops.cc
____[2,079 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/sdca_ops.cc
____[2,079 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_def_builder.cc
____[2,079 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor.cc
____[2,080 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/encode_jpeg_op.cc
____[2,080 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc
____[2,080 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/set_kernels.cc
____[2,080 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/nn_ops.cc
____[2,080 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/sdca_internal.cc
____[2,080 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/colorspace_op.cc
____[2,081 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/ffmpeg/encode_audio_op.cc [for host]
____[2,082 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/ffmpeg/decode_audio_op.cc [for host]
____[2,084 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/cost_graph.pb_text.cc [for host]
____[2,085 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/kernel_def.pb_text.cc [for host]
____[2,086 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/remote_fused_graph_execute_info.pb_text.cc [for host]
____[2,088 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/graph_transfer_info.pb_text.cc [for host]
____[2,089 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_def.pb_text.cc [for host]
____[2,091 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/log_memory.pb_text.cc [for host]
____[2,092 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/versions.pb_text.cc [for host]
____[2,094 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/attr_value.pb_text.cc [for host]
____[2,095 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/node_def.pb_text.cc [for host]
____[2,096 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/saver.pb_text.cc [for host]
____[2,097 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/allocation_description.pb_text.cc [for host]
____[2,100 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/graph.pb_text.cc [for host]
____[2,101 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/feature.pb_text.cc [for host]
____[2,102 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/core/error_codes.pb_text.cc [for host]
____[2,103 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/function.pb_text.cc [for host]
____[2,108 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system.pb_text.cc [for host]
____[2,111 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/types.pb_text.cc [for host]
____[2,113 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/device_attributes.pb_text.cc [for host]
____[2,115 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/example.pb_text.cc [for host]
____[2,117 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_description.pb_text.cc [for host]
____[2,120 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/saved_tensor_slice.pb_text.cc [for host]
____[2,125 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_segment.cc [for host]
____[2,126 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/unique_tensor_references.cc [for host]
____[2,128 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/device_base.cc [for host]
____[2,131 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/log_memory.cc [for host]
____[2,133 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/memory_types.cc [for host]
____[2,138 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/kernel_def_builder.cc [for host]
____[2,139 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor.cc [for host]
____[2,141 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/command_line_flags.cc [for host]
____From Compiling external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:
In file included from external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:16:0:
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h: In instantiation of 'tensorflow::int64 tensorflow::tfprof::TFProfTensor::BuildOutput(tensorflow::int64, int, const std::vector<_RealType>&, tensorflow::tfprof::TFProfTensorProto*) [with T = double; tensorflow::int64 = long long int]':
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:48:63:   required from here
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h:79:69: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'google::protobuf::int64 {aka long int}' [-Wformat=]
               "%lld ", dim->value_int64(dim->value_int64_size() - 1));
                                                                     ^
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h: In instantiation of 'tensorflow::int64 tensorflow::tfprof::TFProfTensor::BuildOutput(tensorflow::int64, int, const std::vector<_RealType>&, tensorflow::tfprof::TFProfTensorProto*) [with T = long long int; tensorflow::int64 = long long int]':
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:60:62:   required from here
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h:79:69: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'google::protobuf::int64 {aka long int}' [-Wformat=]
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h: In instantiation of 'tensorflow::int64 tensorflow::tfprof::TFProfTensor::BuildOutput(tensorflow::int64, int, const std::vector<_RealType>&, tensorflow::tfprof::TFProfTensorProto*) [with T = std::basic_string<char>; tensorflow::int64 = long long int]':
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:67:63:   required from here
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h:79:69: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'google::protobuf::int64 {aka long int}' [-Wformat=]
____[2,143 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/strided_slice_op.cc [for host]
____[2,146 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/node_def_util.cc [for host]
____[2,148 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/common_shape_fns.cc [for host]
____[2,149 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/feature_util.cc [for host]
____[2,151 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/bfloat16.cc [for host]
____[2,153 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/util.cc [for host]
