..................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/protos
____Loading package: @org_tensorflow//tensorflow/core
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: syntaxnet/util
____Loading package: dragnn/components/stateless
____Loading package: dragnn/core/interfaces
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: @org_tensorflow//tensorflow/contrib
____Loading package: @local_config_sycl//sycl
____Loading package: tools/defaults
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @org_tensorflow//tensorflow/core/distributed_runtime/rpc
____Loading package: @org_tensorflow//third_party/py/numpy
____Loading package: @six_archive//
____Loading package: @swig//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @eigen_archive//
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: third_party/utf
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/core/kernels/hexagon
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @pcre//
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/training
____Loading package: @org_tensorflow//tensorflow/contrib/slim/python/slim/nets
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 118] BazelWorkspaceStatusAction stable-status.txt
____[10 / 248] Executing genrule @grpc//:pb_encode_h
____[83 / 301] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc [for host]
____[117 / 359] Executing genrule @jpeg//:configure
____[156 / 564] Executing genrule @grpc//:pb_h
____[197 / 794] Compiling external/nasm/ilog2.c [for host]
____[197 / 794] Compiling external/nasm/output/nullout.c [for host]
____[197 / 794] Compiling external/nasm/disp8.c [for host]
____[197 / 794] Compiling external/nasm/lib/strlcpy.c [for host]
____[197 / 799] Compiling external/nasm/output/outlib.c [for host]
____[197 / 806] Compiling external/nasm/directiv.c [for host]
____[197 / 807] Executing genrule @jpeg//:configure_simd
____[222 / 935] Compiling third_party/utf/runestrncat.c
____[222 / 939] Compiling third_party/utf/utfrune.c
____[222 / 944] Compiling third_party/utf/runestrstr.c
____[222 / 945] Compiling third_party/utf/utfutf.c
____[237 / 969] Compiling third_party/utf/runestrlen.c
____[239 / 971] Compiling third_party/utf/runestrcmp.c
____[258 / 1,122] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[2,307 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:logging_ops_pygenrule
____[2,309 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:nn_ops_pygenrule
____[2,311 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:string_ops_pygenrule
____[2,314 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/input_pipeline:input_pipeline_ops_pygenrule
____[2,315 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:spectral_ops_pygenrule
____[2,317 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:control_flow_ops_pygenrule
____[2,319 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:training_ops_pygenrule
____[2,321 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:io_ops_pygenrule
____[2,323 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:user_ops_pygenrule
____[2,325 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/tensor_forest:gen_tensor_forest_ops_pygenrule
____[2,327 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:linalg_ops_pygenrule
____[2,329 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/memory_stats:memory_stats_ops_pygenrule
____[2,331 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/cloud:gen_bigquery_reader_ops_pygenrule
____[2,333 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:random_ops_pygenrule
____[2,335 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/ffmpeg:decode_audio_op_py_pygenrule
____[2,337 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:image_ops_pygenrule
____[2,339 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:math_ops_pygenrule
____[2,341 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:resource_variable_ops_pygenrule
____[2,343 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:set_ops_pygenrule
____[2,345 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/image:image_ops_pygenrule
____[2,349 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/factorization:gen_clustering_ops_pygenrule
____[2,351 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/cudnn_rnn:cudnn_rnn_ops_pygenrule
____[2,353 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:sdca_ops_pygenrule
____[2,355 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:candidate_sampling_ops_pygenrule
____[2,357 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/ffmpeg:encode_audio_op_py_pygenrule
____[2,359 / 3,531] Executing genrule //dragnn/core:dragnn_bulk_ops_pygenrule
____[2,363 / 3,531] Executing genrule //syntaxnet:parser_ops_pygenrule
____[2,365 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:data_flow_ops_pygenrule
____[2,367 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:random_ops_genrule
____[2,369 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:state_ops_genrule
____[2,371 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:no_op_genrule
____From Compiling external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc:
bazel-out/local-opt/genfiles/external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc: In function 'bool tensorflow::internal::ProtoParseFromScanner(tensorflow::strings::Scanner*, bool, bool, tensorflow::ConfigProto*)':
bazel-out/local-opt/genfiles/external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc:596:34: warning: 'map_value' may be used uninitialized in this function [-Wmaybe-uninitialized]
       (*map)[map_key] = map_value;
                                  ^
bazel-out/local-opt/genfiles/external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc:587:9: note: 'map_value' was declared here
   int32 map_value;
         ^
____[2,378 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:io_ops_genrule
____[2,378 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:user_ops_genrule
____[2,380 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:parsing_ops_genrule
____[2,382 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:sparse_ops_genrule
____[2,384 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:control_flow_ops_genrule
____[2,386 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:string_ops_genrule
____[2,389 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:linalg_ops_genrule
____[2,390 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/substr_op.cc
____[2,392 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/string_split_op.cc
____[2,393 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/reduce_join_op.cc
____[2,394 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/random_ops.cc
____[2,395 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/ops_util.cc
____[2,396 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/extract_image_patches_op.cc
____[2,397 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/strided_slice_op_inst_1.cc
____[2,398 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/strided_slice_op_inst_5.cc
____[2,399 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/strided_slice_op_inst_7.cc
____[2,400 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/strided_slice_op.cc
____[2,401 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/strided_slice_op_inst_0.cc
____[2,402 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/strided_slice_op_inst_4.cc
____[2,406 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/strided_slice_op_inst_6.cc
____[2,406 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/strided_slice_op_inst_2.cc
____[2,407 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/concat_lib_cpu.cc
____[2,408 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/concat_lib_gpu.cc
____[2,409 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/array_ops.cc
____[2,411 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/array_grad.cc
____[2,413 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/random_grad.cc
____[2,413 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/math_grad.cc
____[2,414 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/transpose_functor_cpu.cc
____[2,415 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_nd_op_cpu_impl_1.cc
____[2,416 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_nd_op_cpu_impl_4.cc
____[2,417 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_nd_op.cc
____[2,420 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_nd_op_cpu_impl_3.cc
____[2,420 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_nd_op_cpu_impl_2.cc
____[2,421 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_nd_op_cpu_impl_5.cc
____[2,422 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_nd_op_cpu_impl_0.cc
____From Compiling external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:
In file included from external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:16:0:
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h: In instantiation of 'tensorflow::int64 tensorflow::tfprof::TFProfTensor::BuildOutput(tensorflow::int64, int, const std::vector<_RealType>&, tensorflow::tfprof::TFProfTensorProto*) [with T = double; tensorflow::int64 = long long int]':
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:48:63:   required from here
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h:79:69: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'google::protobuf::int64 {aka long int}' [-Wformat=]
               "%lld ", dim->value_int64(dim->value_int64_size() - 1));
                                                                     ^
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h: In instantiation of 'tensorflow::int64 tensorflow::tfprof::TFProfTensor::BuildOutput(tensorflow::int64, int, const std::vector<_RealType>&, tensorflow::tfprof::TFProfTensorProto*) [with T = long long int; tensorflow::int64 = long long int]':
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:60:62:   required from here
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h:79:69: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'google::protobuf::int64 {aka long int}' [-Wformat=]
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h: In instantiation of 'tensorflow::int64 tensorflow::tfprof::TFProfTensor::BuildOutput(tensorflow::int64, int, const std::vector<_RealType>&, tensorflow::tfprof::TFProfTensorProto*) [with T = std::basic_string<char>; tensorflow::int64 = long long int]':
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc:67:63:   required from here
external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.h:79:69: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'google::protobuf::int64 {aka long int}' [-Wformat=]
____[2,424 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_op.cc
____[2,426 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/dense_update_ops.cc
____[2,428 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/count_up_to_op.cc
____[2,430 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/variable_ops.cc
____[2,432 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/resource_variable_ops.cc
____[2,434 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/training_ops.cc
____[2,436 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fill_functor.cc
____[2,438 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/functional_ops.cc
____[2,442 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/functional_grad.cc
____[2,442 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/function_ops.cc
____[2,444 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/no_op.cc
____[2,446 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/sendrecv_ops.cc
____[2,448 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/no_op.cc
____[2,450 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/sendrecv_ops.cc
____[2,452 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/rpc/grpc_tensor_coding.cc
____[2,454 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/memory_types.cc
____[2,456 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/optimization_registry.cc
____[2,458 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/graph_optimizer.cc
____[2,460 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/threadpool_device_factory.cc
____[2,462 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/device_mgr.cc
____[2,464 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/session_factory.cc
____[2,466 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/function.cc
____[2,468 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/session_state.cc
____[2,470 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/node_builder.cc
____[2,472 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/costmodel_manager.cc
____[2,474 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/simple_placer.cc
____[2,476 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/subgraph.cc
____[2,478 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/edgeset.cc
____[2,480 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/gradients.cc
____[2,482 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/shape_refiner.cc
____[2,484 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/allocator_retry.cc
____[2,486 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/algorithm.cc
____[2,488 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/graph_partition.cc
____[2,490 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/validate.cc
____[2,492 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/process_util.cc
____[2,494 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/optimizer_cse.cc
____[2,496 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/equal_graph_def.cc
____[2,498 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/threadpool_device.cc
____[2,500 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/quantize_training.cc
____[2,502 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/simple_graph_execution_state.cc
____[2,504 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/control_flow.cc
____[2,506 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/constant_folding.cc
____[2,508 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/tensor_id.cc
____[2,510 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/rendezvous_mgr.cc
____[2,512 / 3,531] Compiling external/org_tensorflow/tensorflow/core/graph/colors.cc
____[2,514 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/session_options.cc
____[2,516 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/debugger_state_interface.cc
____[2,518 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/session.cc
____From Compiling external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc: In member function 'void tensorflow::ResizeBicubicOp<Device, T>::Compute(tensorflow::OpKernelContext*) [with Device = Eigen::ThreadPoolDevice; T = double]':
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[0]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[1]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[2]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[3]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[0]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[1]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[2]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[3]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[0]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[1]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[2]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[3]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[0]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[1]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
